Name,Department,Specialization,Profile Link
Dr  MANJUNATHA HIREMATH,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MjIyNA==/NjI=
Dr  MANOJ B,PHYSICS AND ELECTRONICS,Physics,https://christuniversity.in/Physics and Electronics/faculty-details/MTc1/MTg=
Dr  MANOJ B,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/ODQwMQ==/MTc=
Dr  MANU M JOSEPH,LIFE SCIENCES,Biochemistry,https://christuniversity.in/Life Sciences/faculty-details/NzM0Mw==/NjA=
Dr  MARGARET SAVITHA P,COMPUTER SCIENCE (YESHWANTHPUR),Artificial Intelligence,https://christuniversity.in/Computer Science/faculty-details/ODM4NA==/ODA0
MARYKRIPA MATHEW,STATISTICS AND DATA SCIENCE,Statistics,https://christuniversity.in/statistics_and _data_science/faculty-details/ODYxMA==/OTEy
Dr  MAXMILLAN MARTIN,LIFE SCIENCES,Climate Change,https://christuniversity.in/Life Sciences/faculty-details/ODI1OA==/NjA=
Dr  MAYAMMA JOSEPH,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/ODM=/MzI=
Dr  MERIN JOSE,MATHEMATICS,Fuzzy topology,https://christuniversity.in/Mathematics/faculty-details/ODM5MA==/MzI=
MILAN CHAKRABORTY,DATA SCIENCE (Lavasa),Mathematics,https://christuniversity.in/Computer Science/faculty-details/ODYzNA==/NjI=
Dr  MINI JAYAN,STATISTICS AND DATA SCIENCE,Biostatistics,https://christuniversity.in/statistics_and _data_science/faculty-details/NjA3NQ==/OTEy
MITHALI S KUMAR,STATISTICS AND DATA SCIENCE,Statistics,https://christuniversity.in/statistics_and _data_science/faculty-details/NzM2Ng==/OTEy
Dr  MITHUN THUDIYANGAL,PHYSICS AND ELECTRONICS,Physics,https://christuniversity.in/Physics and Electronics/faculty-details/ODU2Ng==/MTg=
Dr  MOHANA PRIYA T,COMPUTER SCIENCE,Machine Learning,https://christuniversity.in/Computer Science/faculty-details/NjA0Ng==/NjI=
Dr  MONISHA SINGH,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/MjE3/OTEy
Dr  MRIDUL UMESH,LIFE SCIENCES,Bioplastic Production,https://christuniversity.in/Life Sciences/faculty-details/MjkzNQ==/NjA=
Dr  MUKUND N NARAGUND,PHYSICS AND ELECTRONICS,Electronics,https://christuniversity.in/Physics and Electronics/faculty-details/MTE5/MTg=
Dr  NAINESH KANTILAL PATEL,PHYSICS AND ELECTRONICS,Physics,https://christuniversity.in/Physics and Electronics/faculty-details/NTA3NA==/MTg=
NAIVED GEORGE EAPEN,DATA SCIENCE (Lavasa),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NTI5OQ==/NjI=
Dr  NANJE GOWDA N M,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/MzMzMQ==/MTc=
Dr  NEHA SINGHAL,COMPUTER SCIENCE,Computer Application,https://christuniversity.in/Computer Science/faculty-details/NzM0NA==/NjI=
Dr  NEW BEGIN M,COMPUTER SCIENCE,WIRELESS SENSOR NETWORKS,https://christuniversity.in/Computer Science/faculty-details/ODQ2Mw==/NjI=
Dr  NIDHIN M,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/Mjc1Ng==/MTc=
Dr  NIMITHA JOHN,STATISTICS AND DATA SCIENCE,Models for Co Integrating Time Series,https://christuniversity.in/statistics_and _data_science/faculty-details/Mjk1OQ==/OTEy
Dr  NISHA VARGHESE,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjgyNQ==/NjI=
Dr  NISMON RIO R,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MzIxNQ==/NjI=
Dr  NIZAR BANU P K,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MjQ1Nw==/NjI=
Dr  PAARI K A,LIFE SCIENCES,Biotechnology,https://christuniversity.in/Life Sciences/faculty-details/MjQ4Ng==/NjA=
Dr  PARADESI TABITHA RAJASHEKAR,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/MjE4Ng==/MzI=
Dr  PARTHA KUMBHAKAR,PHYSICS AND ELECTRONICS,Physics,https://christuniversity.in/Physics and Electronics/faculty-details/NjYxOQ==/MTg=
Dr  PETER AUGUSTIN D,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MTUw/NjI=
Dr  PRABU P,COMPUTER SCIENCE,Agile Methodologies,https://christuniversity.in/Computer Science/faculty-details/MjIyMQ==/NjI=
Dr  PRADEEP G SIDDHESHWAR,MATHEMATICS,Fluid Mechanics,https://christuniversity.in/Mathematics/faculty-details/NDY3OA==/MzI=
Dr  PRAMILA R M,DATA SCIENCE (Lavasa),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NDc0MQ==/NjI=
Dr  PRANESH S,MATHEMATICS,Fluid Mechanics,https://christuniversity.in/Mathematics/faculty-details/ODY=/MzI=
Dr  PRASAD PRALHAD PUJAR,CHEMISTRY,Chemistry Of Indian medical plants,https://christuniversity.in/Chemistry/faculty-details/MTM3NQ==/MTc=
Dr  PRAVALIKHA G B,LIFE SCIENCES,ZOOLOGY,https://christuniversity.in/Life Sciences/faculty-details/ODUzOA==/NjA=
Dr  PRAVEEN N,LIFE SCIENCES,Botany,https://christuniversity.in/Life Sciences/faculty-details/MTY2MA==/NjA=
Dr  PRIYA STELLA MARY I,COMPUTER SCIENCE (YESHWANTHPUR),Computer Science,https://christuniversity.in/Computer Science/faculty-details/ODM4MA==/ODA0
Dr  PUNDIKALA VEERESHA,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/NDg2NA==/MzI=
Dr  PUNEETH V,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/NTgzNw==/MzI=
Dr  RADHALAKSHMI K N,STATISTICS AND DATA SCIENCE,Distribution Theory,https://christuniversity.in/statistics_and _data_science/faculty-details/ODYxMg==/OTEy
Dr  RAJESH KANNA R,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NTkzNg==/NjI=
Dr  RAJESH R,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/Mjg1OA==/OTEy
Dr  RAJU RAMAKRISHNA GONDKAR,COMPUTER SCIENCE (YESHWANTHPUR),Technology Management,https://christuniversity.in/Computer Science/faculty-details/NTk4NQ==/ODA0
Dr  RAMAMURTHY B,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MjIzNA==/NjI=
Dr  RAMESH KUMAR,DATA SCIENCE (Lavasa),Statistics,https://christuniversity.in/Computer Science/faculty-details/NjcyMg==/NjI=
Dr  RAMKUMAR S,COMPUTER SCIENCE (YESHWANTHPUR),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NTg0NA==/ODA0
Dr  RANJANI MURUGESAN,STATISTICS AND DATA SCIENCE,Statistics,https://christuniversity.in/statistics_and _data_science/faculty-details/Njg1MQ==/OTEy
Dr  RASHMI S,COMPUTER SCIENCE (YESHWANTHPUR),Natural Language Processing,https://christuniversity.in/Computer Science/faculty-details/ODUyMg==/ODA0
Dr  RAVICHANDRAN S,PHYSICS AND ELECTRONICS,Physics,https://christuniversity.in/Physics and Electronics/faculty-details/MTMw/MTg=
Dr  RAVINDRA G,MATHEMATICS,Mathematics (Graph Theory),https://christuniversity.in/Mathematics/faculty-details/MzMzMg==/MzI=
Dr  RESMI K R,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjYwMQ==/NjI=
Dr  RIYA DATTA,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/NDU0/MTc=
Dr  ROHAN PASCAL FERNANDES,PHYSICS AND ELECTRONICS,Physics,https://christuniversity.in/Physics and Electronics/faculty-details/NDgwNg==/MTg=
Dr  ROHINI V,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MTk2/NjI=
Dr  ROHITH RAJA M,MATHEMATICS (YESHWANTHPUR),Mathematics,https://christuniversity.in/Mathematics/faculty-details/NzQ0Mg==/ODAy
ROSELINE MARY R,COMPUTER SCIENCE,Master of Computer Application,https://christuniversity.in/Computer Science/faculty-details/MjEw/NjI=
Dr  RUCHI SINGH PARIHAR,STATISTICS AND DATA SCIENCE,"Data Analysis,Statistical Modeling,Mathematic Mode",https://christuniversity.in/statistics_and _data_science/faculty-details/ODY3Nw==/OTEy
Dr  RUPALI NAINESH PATEL,PHYSICS AND ELECTRONICS,Solar and Hydrogen energy,https://christuniversity.in/Physics and Electronics/faculty-details/NjMxOQ==/MTg=
Dr  RUPALI SUNIL WAGH,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/MjM3/OTEy
Dr  SABU THOMAS,PHYSICS AND ELECTRONICS,Engineering,https://christuniversity.in/Physics and Electronics/faculty-details/ODY4NQ==/MTg=
Dr  SAGAYA AURELIA P,COMPUTER SCIENCE,Computer Science and Engineering,https://christuniversity.in/Computer Science/faculty-details/MjkyOQ==/NjI=
Dr  SAILAJA KUMAR K,COMPUTER SCIENCE (YESHWANTHPUR),Computer Applications,https://christuniversity.in/Computer Science/faculty-details/ODY2Nw==/ODA0
Dr  SALEEMA J S,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/MTY0/OTEy
SALVE MARGARET JOSEPH,DATA SCIENCE (Lavasa),Computer Science,https://christuniversity.in/Computer Science/faculty-details/ODYyMw==/NjI=
Dr  SANDEEP J,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MTkzMw==/NjI=
Dr  SANDHEEP P N,LIFE SCIENCES,Questioned Documents,https://christuniversity.in/Life Sciences/faculty-details/ODU0Mw==/NjA=
SANDHIYA B,COMPUTER SCIENCE,MEDICAL IMAGE PROCESSING,https://christuniversity.in/Computer Science/faculty-details/ODYwNQ==/NjI=
Dr  SANGEETHA G,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/Njk5OQ==/NjI=
Dr  SANGEETHA SHATHISH,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/MTg3NA==/MzI=
Dr  SANKARGANESH ARUNACHALAM,LIFE SCIENCES,Medical Science,https://christuniversity.in/Life Sciences/faculty-details/NjkzNg==/NjA=
Dr  SANKESHWAR N S,PHYSICS AND ELECTRONICS,Solid State Physics,https://christuniversity.in/Physics and Electronics/faculty-details/MjI4OQ==/MTg=
Dr  SARAVANAKUMAR K,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/Njgw/NjI=
Dr  SARAVANAN K N,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MTQ5/NjI=
Dr  SATHYA P,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/NzAzOQ==/OTEy
Dr  SAVITHRI M,DATA SCIENCE (Lavasa),Network Security,https://christuniversity.in/Computer Science/faculty-details/NzEwMA==/NjI=
Dr  SAYANTAN D,LIFE SCIENCES,Botany,https://christuniversity.in/Life Sciences/faculty-details/MjE4Mw==/NjA=
Dr  SENTHIL VADIVU M,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/NzM5Mw==/OTEy
SHARMILA B,COMPUTER SCIENCE,Computer Science and Applications,https://christuniversity.in/Computer Science/faculty-details/ODUwMQ==/NjI=
Dr  SHESHAYYA A CHOUDUM,MATHEMATICS,Graph Theory,https://christuniversity.in/Mathematics/faculty-details/MzMzMw==/MzI=
Dr  SHIKHAR TYAGI,STATISTICS AND DATA SCIENCE (YESHWANTHPUR),Statistics,https://christuniversity.in/statistics_and _data_science/faculty-details/NjM1Nw==/ODEw
Dr  SHIVAPPA B GUDENNAVAR,PHYSICS AND ELECTRONICS,Nuclear Physics,https://christuniversity.in/Physics and Electronics/faculty-details/NDg0/MTg=
Dr  SHONEY SEBASTIAN,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MjY0/NjI=
Dr  SINDHU V,COMPUTER SCIENCE (YESHWANTHPUR),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjkwMA==/ODA0
Dr  SIVA BALAN R V,COMPUTER SCIENCE (YESHWANTHPUR),Computer Applications,https://christuniversity.in/Computer Science/faculty-details/NTkzNA==/ODA0
Dr  SIVAKUMAR R,STATISTICS AND DATA SCIENCE,Science & Humanities (computer applications),https://christuniversity.in/statistics_and _data_science/faculty-details/MjQ3Nw==/OTEy
Dr  SMERA C,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NzE0Mw==/NjI=
Dr  SMITA SAKLESH NAGOUDA,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/MTc5/MzI=
Dr  SMITHA VINOD,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MzA1/NjI=
Dr  SMRITY PRASAD,STATISTICS AND DATA SCIENCE,Image Processing,https://christuniversity.in/statistics_and _data_science/faculty-details/NzMzNw==/OTEy
Dr  SOBIN MATHEW,CHEMISTRY,electrochemistry,https://christuniversity.in/Chemistry/faculty-details/ODQwMg==/MTc=
Dr  SOMNATH SINHA,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjY0Nw==/NjI=
Dr  SREEJA C S,COMPUTER SCIENCE,Information Security using DNA Cryptography,https://christuniversity.in/Computer Science/faculty-details/MzIwNg==/NjI=
Dr  SREEJA P B,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/NDU1/MTc=
Dr  SREEJA S KARTHA,PHYSICS AND ELECTRONICS,Astrophysics,https://christuniversity.in/Physics and Electronics/faculty-details/MjgxMA==/MTg=
Dr  SRIDEVI R,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjgyOA==/NjI=
Dr  STEPHEN R,COMPUTER SCIENCE (YESHWANTHPUR),Computer Science,https://christuniversity.in/Computer Science/faculty-details/Njg0Ng==/ODA0
Dr  SUBRAMANI R,MATHEMATICS (YESHWANTHPUR),Mathematics,https://christuniversity.in/Mathematics/faculty-details/NjA5Ng==/ODAy
Dr  SUDEV N K,MATHEMATICS,Mathematics,https://christuniversity.in/Mathematics/faculty-details/MjkzMQ==/MzI=
Dr  SUDHAKAR T,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NzA1MA==/NjI=
Dr  SUGANTHI J,COMPUTER SCIENCE (YESHWANTHPUR),Information and Communication Engineering,https://christuniversity.in/Computer Science/faculty-details/Njg2OQ==/ODA0
Dr  SUMA S,LIFE SCIENCES,Biotechnology,https://christuniversity.in/Life Sciences/faculty-details/MjY4/NjA=
Dr  SUNAJA DEVI K R,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/MjY1/MTc=
Dr  SURABHI SAXENA,COMPUTER SCIENCE,SOFTWARE ENGINNERING AND FUZZY LOGIC,https://christuniversity.in/Computer Science/faculty-details/ODU1OA==/NjI=
Dr  SURESH K,COMPUTER SCIENCE,School of Computing Sciences,https://christuniversity.in/Computer Science/faculty-details/NjE4MA==/NjI=
Dr  SUVARDHAN K,CHEMISTRY,ElectroAnalytical Chemistry,https://christuniversity.in/Chemistry/faculty-details/NjY1OA==/MTc=
Dr  SWEETY,DATA SCIENCE (Lavasa),Statistics,https://christuniversity.in/Computer Science/faculty-details/NjY5Mw==/NjI=
Dr  TEENA JOSE,COMPUTER SCIENCE (YESHWANTHPUR),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NTkzMg==/ODA0
Dr  TEGIL J JOHN,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/ODQyMQ==/NjI=
Dr  THIRUNAVUKKARASU V,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjAzOQ==/NjI=
Dr  THOMAS C MATHEW,CHEMISTRY,Education,https://christuniversity.in/Chemistry/faculty-details/NzE=/MTc=
THOMAS K T,DATA SCIENCE (Lavasa),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NDc5NQ==/NjI=
Dr  THONTADARI C,COMPUTER SCIENCE (YESHWANTHPUR),Image Processing,https://christuniversity.in/Computer Science/faculty-details/ODUzOQ==/ODA0
Dr  THRIVENI K,MATHEMATICS (YESHWANTHPUR),Mathematics,https://christuniversity.in/Mathematics/faculty-details/NzA2OA==/ODAy
Dr  TINU THOMAS,LIFE SCIENCES,Plant Molecular Physiology,https://christuniversity.in/Life Sciences/faculty-details/ODM5Mw==/NjA=
Dr  TINY S PALATHARA,DATA SCIENCE (Lavasa),Economics,https://christuniversity.in/Computer Science/faculty-details/NjY0Ng==/NjI=
Dr  TULASI B,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/MTgy/OTEy
Dr  UMAMAHESWARI D,COMPUTER SCIENCE (YESHWANTHPUR),Machine Learning,https://christuniversity.in/Computer Science/faculty-details/ODU5MA==/ODA0
Dr  UMMESALMA M,STATISTICS AND DATA SCIENCE,Data Mining and Knowledge Discovery,https://christuniversity.in/statistics_and _data_science/faculty-details/MjQ1OQ==/OTEy
Dr  VAIDHEHI V,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/MzA0/NjI=
Dr  VANDANA VIJAY BHAGAT,DATA SCIENCE (Lavasa),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NDA0OA==/NjI=
Dr  VASANTHA V L,LIFE SCIENCES,Microbiology,https://christuniversity.in/Life Sciences/faculty-details/MjMw/NjA=
Dr  VIJAY ARPUTHARAJ J,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NzAyNQ==/NjI=
Dr  VIJAYALAKSHMI A,STATISTICS AND DATA SCIENCE,Computer Science,https://christuniversity.in/statistics_and _data_science/faculty-details/MTky/OTEy
Dr  VIJAYALAKSHMI S,DATA SCIENCE (Lavasa),Computer Science,https://christuniversity.in/Computer Science/faculty-details/NTA0OQ==/NjI=
Dr  VIJAYASANKAR A V,CHEMISTRY,Catalysis,https://christuniversity.in/Chemistry/faculty-details/Nzk5/MTc=
Dr  VIJETH R SHETTY,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/NzA0Ng==/MTc=
Dr  VINAY M,COMPUTER SCIENCE (YESHWANTHPUR),Computer Science,https://christuniversity.in/Computer Science/faculty-details/MTYx/ODA0
Dr  VINEETH V,PHYSICS AND ELECTRONICS,"Instrumentation, Xray optics",https://christuniversity.in/Physics and Electronics/faculty-details/Mjg4NQ==/MTg=
Dr  VINEETHA K R,COMPUTER SCIENCE,Computer Science,https://christuniversity.in/Computer Science/faculty-details/NjgxNA==/NjI=
Dr  VINOD T P,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/Mjg4MQ==/MTc=
VYSHALI J GOGI,STATISTICS AND DATA SCIENCE,Data Mining in Healthcare,https://christuniversity.in/statistics_and _data_science/faculty-details/NzA1OQ==/OTEy
Dr  YAMUNA NAIR,CHEMISTRY,Chemistry,https://christuniversity.in/Chemistry/faculty-details/MjI4/MTc=
